2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 11:30:19.887366 EDT | AverageY                  0.0229291
2017-05-13 11:30:19.887738 EDT | AverageAbsY               0.0232484
2017-05-13 11:30:19.888135 EDT | AverageAbsQYDiff          0.00740367
2017-05-13 11:30:19.888504 EDT | AverageAction             0.878845
2017-05-13 11:30:19.888895 EDT | PolicyRegParamNorm       14.653
2017-05-13 11:30:19.889289 EDT | QFunRegParamNorm          8.19196
2017-05-13 11:30:19.889658 EDT | AverageForwardProgress    0.000196145
2017-05-13 11:30:19.890132 EDT | MaxForwardProgress        0.0266467
2017-05-13 11:30:19.890536 EDT | MinForwardProgress       -0.0344009
2017-05-13 11:30:19.890910 EDT | StdForwardProgress        0.00811745
2017-05-13 11:30:19.891748 EDT | -----------------------  ------------
2017-05-13 11:30:19.892428 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #11 | Training started
2017-05-13 11:30:31.852272 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #11 | Training finished
2017-05-13 11:30:31.972524 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #11 | Collecting samples for evaluation
2017-05-13 11:30:48.918285 EDT | -----------------------  ------------
2017-05-13 11:30:48.919432 EDT | Epoch                    11
2017-05-13 11:30:48.919888 EDT | AverageReturn             4.32703
2017-05-13 11:30:48.920286 EDT | StdReturn                 0.42544
2017-05-13 11:30:48.920836 EDT | MaxReturn                 6.64631
2017-05-13 11:30:48.921286 EDT | MinReturn                 2.62161
2017-05-13 11:30:48.921890 EDT | AverageEsReturn           4.82735
2017-05-13 11:30:48.922394 EDT | StdEsReturn               1.30097
2017-05-13 11:30:48.922884 EDT | MaxEsReturn              14.7017
2017-05-13 11:30:48.923322 EDT | MinEsReturn               2.86423
2017-05-13 11:30:48.923735 EDT | AverageDiscountedReturn   4.25882
2017-05-13 11:30:48.924173 EDT | AverageQLoss              4.35004e-05
2017-05-13 11:30:48.924580 EDT | AveragePolicySurr        -0.0359451
2017-05-13 11:30:48.925051 EDT | AverageQ                  0.0327752
2017-05-13 11:30:48.925544 EDT | AverageAbsQ               0.0327989
2017-05-13 11:30:48.926201 EDT | AverageY                  0.0328007
2017-05-13 11:30:48.926699 EDT | AverageAbsY               0.0328023
2017-05-13 11:30:48.927156 EDT | AverageAbsQYDiff          0.00467128
2017-05-13 11:30:48.927621 EDT | AverageAction             0.902268
2017-05-13 11:30:48.928049 EDT | PolicyRegParamNorm       14.9263
2017-05-13 11:30:48.928454 EDT | QFunRegParamNorm          8.77744
2017-05-13 11:30:48.928818 EDT | AverageForwardProgress    0.00190328
2017-05-13 11:30:48.929210 EDT | MaxForwardProgress        0.0249536
2017-05-13 11:30:48.929576 EDT | MinForwardProgress       -0.0283595
2017-05-13 11:30:48.929982 EDT | StdForwardProgress        0.00723825
2017-05-13 11:30:48.930424 EDT | -----------------------  ------------
2017-05-13 11:30:48.931010 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #12 | Training started
2017-05-13 11:31:01.403340 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #12 | Training finished
2017-05-13 11:31:01.497673 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #12 | Collecting samples for evaluation
2017-05-13 11:31:18.325867 EDT | -----------------------  -----------
2017-05-13 11:31:18.328028 EDT | Epoch                    12
2017-05-13 11:31:18.328425 EDT | AverageReturn             4.33108
2017-05-13 11:31:18.328744 EDT | StdReturn                 0.407342
2017-05-13 11:31:18.329086 EDT | MaxReturn                 6.43363
2017-05-13 11:31:18.329427 EDT | MinReturn                 2.97793
2017-05-13 11:31:18.329773 EDT | AverageEsReturn           4.65872
2017-05-13 11:31:18.330113 EDT | StdEsReturn               0.925539
2017-05-13 11:31:18.330450 EDT | MaxEsReturn              11.3598
2017-05-13 11:31:18.330788 EDT | MinEsReturn               3.19756
2017-05-13 11:31:18.331123 EDT | AverageDiscountedReturn   4.26288
2017-05-13 11:31:18.331460 EDT | AverageQLoss              4.1447e-05
2017-05-13 11:31:18.331793 EDT | AveragePolicySurr        -0.043299
2017-05-13 11:31:18.332127 EDT | AverageQ                  0.040134
2017-05-13 11:31:18.332461 EDT | AverageAbsQ               0.0401747
2017-05-13 11:31:18.332793 EDT | AverageY                  0.040146
2017-05-13 11:31:18.333124 EDT | AverageAbsY               0.040146
2017-05-13 11:31:18.333456 EDT | AverageAbsQYDiff          0.00430862
2017-05-13 11:31:18.333805 EDT | AverageAction             0.971002
2017-05-13 11:31:18.334141 EDT | PolicyRegParamNorm       15.0855
2017-05-13 11:31:18.334476 EDT | QFunRegParamNorm          9.47125
2017-05-13 11:31:18.334810 EDT | AverageForwardProgress    0.0020647
2017-05-13 11:31:18.335145 EDT | MaxForwardProgress        0.0247553
2017-05-13 11:31:18.335477 EDT | MinForwardProgress       -0.022561
2017-05-13 11:31:18.335812 EDT | StdForwardProgress        0.0071456
2017-05-13 11:31:18.336145 EDT | -----------------------  -----------
2017-05-13 11:31:18.336706 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #13 | Training started
2017-05-13 11:31:30.703907 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #13 | Training finished
2017-05-13 11:31:30.957817 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #13 | Collecting samples for evaluation
2017-05-13 11:31:47.496013 EDT | -----------------------  ------------
2017-05-13 11:31:47.496946 EDT | Epoch                    13
2017-05-13 11:31:47.497302 EDT | AverageReturn            15.3688
2017-05-13 11:31:47.497643 EDT | StdReturn                 4.03563
2017-05-13 11:31:47.497991 EDT | MaxReturn                33.601
2017-05-13 11:31:47.498328 EDT | MinReturn                 5.83789
2017-05-13 11:31:47.498663 EDT | AverageEsReturn           5.60323
2017-05-13 11:31:47.498994 EDT | StdEsReturn               4.32866
2017-05-13 11:31:47.499323 EDT | MaxEsReturn              40.5559
2017-05-13 11:31:47.499655 EDT | MinEsReturn               2.66628
2017-05-13 11:31:47.499986 EDT | AverageDiscountedReturn  14.2721
2017-05-13 11:31:47.500318 EDT | AverageQLoss              4.29369e-05
2017-05-13 11:31:47.500647 EDT | AveragePolicySurr        -0.0469781
2017-05-13 11:31:47.500978 EDT | AverageQ                  0.0443352
2017-05-13 11:31:47.501310 EDT | AverageAbsQ               0.0443879
2017-05-13 11:31:47.501639 EDT | AverageY                  0.0443407
2017-05-13 11:31:47.501987 EDT | AverageAbsY               0.0443407
2017-05-13 11:31:47.502317 EDT | AverageAbsQYDiff          0.00429967
2017-05-13 11:31:47.502656 EDT | AverageAction             0.94185
2017-05-13 11:31:47.502988 EDT | PolicyRegParamNorm       15.0997
2017-05-13 11:31:47.503320 EDT | QFunRegParamNorm         10.1274
2017-05-13 11:31:47.503649 EDT | AverageForwardProgress    0.025541
2017-05-13 11:31:47.503979 EDT | MaxForwardProgress        0.154002
2017-05-13 11:31:47.504307 EDT | MinForwardProgress       -0.0357541
2017-05-13 11:31:47.504635 EDT | StdForwardProgress        0.0228246
2017-05-13 11:31:47.504961 EDT | -----------------------  ------------
2017-05-13 11:31:47.505472 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #14 | Training started
2017-05-13 11:32:00.770406 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #14 | Training finished
2017-05-13 11:32:00.781822 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #14 | Collecting samples for evaluation
2017-05-13 11:32:16.362121 EDT | -----------------------  ------------
2017-05-13 11:32:16.363100 EDT | Epoch                    14
2017-05-13 11:32:16.363467 EDT | AverageReturn            14.7395
2017-05-13 11:32:16.363846 EDT | StdReturn                 4.44464
2017-05-13 11:32:16.364220 EDT | MaxReturn                36.7472
2017-05-13 11:32:16.364572 EDT | MinReturn                 8.25737
2017-05-13 11:32:16.364927 EDT | AverageEsReturn          18.1584
2017-05-13 11:32:16.365274 EDT | StdEsReturn              10.7317
2017-05-13 11:32:16.365630 EDT | MaxEsReturn              61.6014
2017-05-13 11:32:16.366003 EDT | MinEsReturn               5.77025
2017-05-13 11:32:16.366362 EDT | AverageDiscountedReturn  13.7119
2017-05-13 11:32:16.366705 EDT | AverageQLoss              5.44527e-05
2017-05-13 11:32:16.366975 EDT | AveragePolicySurr        -0.0591766
2017-05-13 11:32:16.367244 EDT | AverageQ                  0.0483723
2017-05-13 11:32:16.367509 EDT | AverageAbsQ               0.0484278
2017-05-13 11:32:16.367774 EDT | AverageY                  0.0483835
2017-05-13 11:32:16.368043 EDT | AverageAbsY               0.0483836
2017-05-13 11:32:16.368311 EDT | AverageAbsQYDiff          0.00472566
2017-05-13 11:32:16.368581 EDT | AverageAction             0.913251
2017-05-13 11:32:16.368839 EDT | PolicyRegParamNorm       15.1435
2017-05-13 11:32:16.369110 EDT | QFunRegParamNorm         10.7467
2017-05-13 11:32:16.369380 EDT | AverageForwardProgress    0.0209871
2017-05-13 11:32:16.369648 EDT | MaxForwardProgress        0.155217
2017-05-13 11:32:16.369934 EDT | MinForwardProgress       -0.0396663
2017-05-13 11:32:16.370206 EDT | StdForwardProgress        0.0255998
2017-05-13 11:32:16.370452 EDT | -----------------------  ------------
2017-05-13 11:32:16.370849 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #15 | Training started
2017-05-13 11:32:29.482403 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #15 | Training finished
2017-05-13 11:32:29.485845 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #15 | Collecting samples for evaluation
2017-05-13 11:32:47.349112 EDT | -----------------------  -----------
2017-05-13 11:32:47.350229 EDT | Epoch                    15
2017-05-13 11:32:47.350768 EDT | AverageReturn            70.0287
2017-05-13 11:32:47.351264 EDT | StdReturn                 3.61878
2017-05-13 11:32:47.351743 EDT | MaxReturn                78.8542
2017-05-13 11:32:47.352232 EDT | MinReturn                39.4419
2017-05-13 11:32:47.352832 EDT | AverageEsReturn          32.1868
2017-05-13 11:32:47.354505 EDT | StdEsReturn              20.9275
2017-05-13 11:32:47.355338 EDT | MaxEsReturn              74.0883
2017-05-13 11:32:47.355644 EDT | MinEsReturn               3.47462
2017-05-13 11:32:47.355996 EDT | AverageDiscountedReturn  55.5824
2017-05-13 11:32:47.356347 EDT | AverageQLoss              8.5764e-05
2017-05-13 11:32:47.356662 EDT | AveragePolicySurr        -0.0713204
2017-05-13 11:32:47.356976 EDT | AverageQ                  0.060859
2017-05-13 11:32:47.357310 EDT | AverageAbsQ               0.0609365
2017-05-13 11:32:47.357680 EDT | AverageY                  0.0608808
2017-05-13 11:32:47.358035 EDT | AverageAbsY               0.0608808
2017-05-13 11:32:47.358355 EDT | AverageAbsQYDiff          0.00584502
2017-05-13 11:32:47.358685 EDT | AverageAction             0.542185
2017-05-13 11:32:47.359001 EDT | PolicyRegParamNorm       15.4692
2017-05-13 11:32:47.359415 EDT | QFunRegParamNorm         11.6114
2017-05-13 11:32:47.359748 EDT | AverageForwardProgress    0.519778
2017-05-13 11:32:47.360082 EDT | MaxForwardProgress        0.593357
2017-05-13 11:32:47.360421 EDT | MinForwardProgress        0.209259
2017-05-13 11:32:47.360753 EDT | StdForwardProgress        0.0326072
2017-05-13 11:32:47.361074 EDT | -----------------------  -----------
2017-05-13 11:32:47.361603 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #16 | Training started
2017-05-13 11:33:01.299802 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #16 | Training finished
2017-05-13 11:33:01.301808 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #16 | Collecting samples for evaluation
2017-05-13 11:33:17.680715 EDT | -----------------------  -----------
2017-05-13 11:33:17.681969 EDT | Epoch                    16
2017-05-13 11:33:17.682467 EDT | AverageReturn            62.2575
2017-05-13 11:33:17.682878 EDT | StdReturn                10.9004
2017-05-13 11:33:17.683283 EDT | MaxReturn                72.2134
2017-05-13 11:33:17.683687 EDT | MinReturn                24.8304
2017-05-13 11:33:17.684090 EDT | AverageEsReturn          48.2145
2017-05-13 11:33:17.684481 EDT | StdEsReturn              20.4661
2017-05-13 11:33:17.684968 EDT | MaxEsReturn              72.7419
2017-05-13 11:33:17.685453 EDT | MinEsReturn               7.34043
2017-05-13 11:33:17.686194 EDT | AverageDiscountedReturn  50.1776
2017-05-13 11:33:17.686714 EDT | AverageQLoss              0.00012039
2017-05-13 11:33:17.688716 EDT | AveragePolicySurr        -0.0846652
2017-05-13 11:33:17.689923 EDT | AverageQ                  0.0728017
2017-05-13 11:33:17.690316 EDT | AverageAbsQ               0.0728992
2017-05-13 11:33:17.693988 EDT | AverageY                  0.0728178
2017-05-13 11:33:17.694488 EDT | AverageAbsY               0.0728178
2017-05-13 11:33:17.694866 EDT | AverageAbsQYDiff          0.00659771
2017-05-13 11:33:17.695233 EDT | AverageAction             0.705223
2017-05-13 11:33:17.695593 EDT | PolicyRegParamNorm       15.7747
2017-05-13 11:33:17.695955 EDT | QFunRegParamNorm         12.3546
2017-05-13 11:33:17.696318 EDT | AverageForwardProgress    0.436175
2017-05-13 11:33:17.696682 EDT | MaxForwardProgress        0.532012
2017-05-13 11:33:17.697060 EDT | MinForwardProgress        0.0623634
2017-05-13 11:33:17.697424 EDT | StdForwardProgress        0.107227
2017-05-13 11:33:17.699328 EDT | -----------------------  -----------
2017-05-13 11:33:17.700089 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #17 | Training started
2017-05-13 11:33:30.390498 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #17 | Training finished
2017-05-13 11:33:30.526339 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #17 | Collecting samples for evaluation
2017-05-13 11:33:46.906540 EDT | -----------------------  ------------
2017-05-13 11:33:46.907467 EDT | Epoch                    17
2017-05-13 11:33:46.907786 EDT | AverageReturn            64.9837
2017-05-13 11:33:46.908085 EDT | StdReturn                 7.99632
2017-05-13 11:33:46.908380 EDT | MaxReturn                71.7094
2017-05-13 11:33:46.908676 EDT | MinReturn                27.275
2017-05-13 11:33:46.908971 EDT | AverageEsReturn          39.0824
2017-05-13 11:33:46.909266 EDT | StdEsReturn              18.9003
2017-05-13 11:33:46.909563 EDT | MaxEsReturn              72.5117
2017-05-13 11:33:46.909890 EDT | MinEsReturn               8.58307
2017-05-13 11:33:46.910188 EDT | AverageDiscountedReturn  52.0557
2017-05-13 11:33:46.910476 EDT | AverageQLoss              0.000156942
2017-05-13 11:33:46.910773 EDT | AveragePolicySurr        -0.0973677
2017-05-13 11:33:46.911077 EDT | AverageQ                  0.084239
2017-05-13 11:33:46.911374 EDT | AverageAbsQ               0.0843469
2017-05-13 11:33:46.911673 EDT | AverageY                  0.0842641
2017-05-13 11:33:46.911969 EDT | AverageAbsY               0.0842641
2017-05-13 11:33:46.912262 EDT | AverageAbsQYDiff          0.00730393
2017-05-13 11:33:46.912559 EDT | AverageAction             0.710821
2017-05-13 11:33:46.912850 EDT | PolicyRegParamNorm       16.0453
2017-05-13 11:33:46.913146 EDT | QFunRegParamNorm         13.0975
2017-05-13 11:33:46.913440 EDT | AverageForwardProgress    0.459581
2017-05-13 11:33:46.914418 EDT | MaxForwardProgress        0.52837
2017-05-13 11:33:46.914816 EDT | MinForwardProgress        0.0782456
2017-05-13 11:33:46.915183 EDT | StdForwardProgress        0.0791497
2017-05-13 11:33:46.915550 EDT | -----------------------  ------------
2017-05-13 11:33:46.916111 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #18 | Training started
2017-05-13 11:34:00.161033 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #18 | Training finished
2017-05-13 11:34:00.324707 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #18 | Collecting samples for evaluation
2017-05-13 11:34:16.181722 EDT | -----------------------  ------------
2017-05-13 11:34:16.182539 EDT | Epoch                    18
2017-05-13 11:34:16.182856 EDT | AverageReturn            68.4167
2017-05-13 11:34:16.183192 EDT | StdReturn                 2.40842
2017-05-13 11:34:16.183529 EDT | MaxReturn                77.974
2017-05-13 11:34:16.183854 EDT | MinReturn                62.6276
2017-05-13 11:34:16.184183 EDT | AverageEsReturn          56.4421
2017-05-13 11:34:16.184515 EDT | StdEsReturn              17.5041
2017-05-13 11:34:16.184851 EDT | MaxEsReturn              72.8493
2017-05-13 11:34:16.185189 EDT | MinEsReturn              12.4559
2017-05-13 11:34:16.185492 EDT | AverageDiscountedReturn  54.5728
2017-05-13 11:34:16.185848 EDT | AverageQLoss              0.000191161
2017-05-13 11:34:16.186185 EDT | AveragePolicySurr        -0.109789
2017-05-13 11:34:16.186523 EDT | AverageQ                  0.096146
2017-05-13 11:34:16.186861 EDT | AverageAbsQ               0.0962829
2017-05-13 11:34:16.187198 EDT | AverageY                  0.0961742
2017-05-13 11:34:16.187533 EDT | AverageAbsY               0.0961742
2017-05-13 11:34:16.187845 EDT | AverageAbsQYDiff          0.0079769
2017-05-13 11:34:16.188182 EDT | AverageAction             0.656472
2017-05-13 11:34:16.188516 EDT | PolicyRegParamNorm       16.269
2017-05-13 11:34:16.188852 EDT | QFunRegParamNorm         13.712
2017-05-13 11:34:16.189189 EDT | AverageForwardProgress    0.502803
2017-05-13 11:34:16.189525 EDT | MaxForwardProgress        0.552782
2017-05-13 11:34:16.189885 EDT | MinForwardProgress        0.439408
2017-05-13 11:34:16.190192 EDT | StdForwardProgress        0.0210799
2017-05-13 11:34:16.190530 EDT | -----------------------  ------------
2017-05-13 11:34:16.191054 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #19 | Training started
2017-05-13 11:34:28.381391 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #19 | Training finished
2017-05-13 11:34:28.382006 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #19 | Collecting samples for evaluation
2017-05-13 11:34:45.107775 EDT | -----------------------  -----------
2017-05-13 11:34:45.108719 EDT | Epoch                    19
2017-05-13 11:34:45.109033 EDT | AverageReturn            67.9197
