2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-06 22:34:07.551413 EDT | AverageQ                   0.0228641
2017-05-06 22:34:07.551691 EDT | AverageAbsQ                0.0285389
2017-05-06 22:34:07.551971 EDT | AverageY                   0.0239207
2017-05-06 22:34:07.552245 EDT | AverageAbsY                0.0312521
2017-05-06 22:34:07.552493 EDT | AverageAbsQYDiff           0.00888454
2017-05-06 22:34:07.552734 EDT | AverageAction              0.997955
2017-05-06 22:34:07.552976 EDT | PolicyRegParamNorm        15.4995
2017-05-06 22:34:07.553215 EDT | QFunRegParamNorm          15.9405
2017-05-06 22:34:07.553490 EDT | AverageForwardProgress     0.0109658
2017-05-06 22:34:07.553715 EDT | MaxForwardProgress         0.0374353
2017-05-06 22:34:07.553980 EDT | MinForwardProgress        -0.0131198
2017-05-06 22:34:07.554251 EDT | StdForwardProgress         0.00891046
2017-05-06 22:34:07.554498 EDT | -----------------------  ------------
2017-05-06 22:34:07.554873 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #15 | Training started
2017-05-06 22:34:35.634217 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #15 | Training finished
2017-05-06 22:34:35.634748 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #15 | Collecting samples for evaluation
2017-05-06 22:34:48.623880 EDT | -----------------------  ------------
2017-05-06 22:34:48.624526 EDT | Epoch                    15
2017-05-06 22:34:48.624771 EDT | AverageReturn             1.335
2017-05-06 22:34:48.625034 EDT | StdReturn                 1.7816
2017-05-06 22:34:48.625300 EDT | MaxReturn                 7.23219
2017-05-06 22:34:48.625568 EDT | MinReturn                -3.80235
2017-05-06 22:34:48.625825 EDT | AverageEsReturn           1.0188
2017-05-06 22:34:48.626065 EDT | StdEsReturn               1.2819
2017-05-06 22:34:48.626308 EDT | MaxEsReturn               5.47372
2017-05-06 22:34:48.626537 EDT | MinEsReturn              -3.25247
2017-05-06 22:34:48.626798 EDT | AverageDiscountedReturn   1.10236
2017-05-06 22:34:48.627014 EDT | AverageQLoss              0.000134463
2017-05-06 22:34:48.627223 EDT | AveragePolicySurr        -0.0303456
2017-05-06 22:34:48.627434 EDT | AverageQ                  0.0229485
2017-05-06 22:34:48.627642 EDT | AverageAbsQ               0.028898
2017-05-06 22:34:48.627848 EDT | AverageY                  0.0236422
2017-05-06 22:34:48.628060 EDT | AverageAbsY               0.0317513
2017-05-06 22:34:48.628271 EDT | AverageAbsQYDiff          0.00887475
2017-05-06 22:34:48.628481 EDT | AverageAction             0.999423
2017-05-06 22:34:48.628689 EDT | PolicyRegParamNorm       15.6886
2017-05-06 22:34:48.628893 EDT | QFunRegParamNorm         16.2851
2017-05-06 22:34:48.653270 EDT | AverageForwardProgress    0.0108235
2017-05-06 22:34:48.653495 EDT | MaxForwardProgress        0.039219
2017-05-06 22:34:48.653704 EDT | MinForwardProgress       -0.014067
2017-05-06 22:34:48.653918 EDT | StdForwardProgress        0.0085315
2017-05-06 22:34:48.654132 EDT | -----------------------  ------------
2017-05-06 22:34:48.654482 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #16 | Training started
2017-05-06 22:35:12.894249 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #16 | Training finished
2017-05-06 22:35:12.894848 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #16 | Collecting samples for evaluation
2017-05-06 22:35:25.073562 EDT | -----------------------  ------------
2017-05-06 22:35:25.074141 EDT | Epoch                    16
2017-05-06 22:35:25.074347 EDT | AverageReturn             0.882663
2017-05-06 22:35:25.074531 EDT | StdReturn                 1.80956
2017-05-06 22:35:25.074710 EDT | MaxReturn                 7.66538
2017-05-06 22:35:25.075094 EDT | MinReturn                -4.01889
2017-05-06 22:35:25.075356 EDT | AverageEsReturn           0.949692
2017-05-06 22:35:25.075606 EDT | StdEsReturn               0.994477
2017-05-06 22:35:25.075850 EDT | MaxEsReturn               3.41148
2017-05-06 22:35:25.076096 EDT | MinEsReturn              -1.66861
2017-05-06 22:35:25.076341 EDT | AverageDiscountedReturn   0.705233
2017-05-06 22:35:25.076603 EDT | AverageQLoss              0.000162441
2017-05-06 22:35:25.076860 EDT | AveragePolicySurr        -0.0332823
2017-05-06 22:35:25.077125 EDT | AverageQ                  0.0253513
2017-05-06 22:35:25.077373 EDT | AverageAbsQ               0.0310856
2017-05-06 22:35:25.077623 EDT | AverageY                  0.0259409
2017-05-06 22:35:25.077871 EDT | AverageAbsY               0.0340448
2017-05-06 22:35:25.078123 EDT | AverageAbsQYDiff          0.00962252
2017-05-06 22:35:25.078368 EDT | AverageAction             0.975861
2017-05-06 22:35:25.078611 EDT | PolicyRegParamNorm       15.8345
2017-05-06 22:35:25.078852 EDT | QFunRegParamNorm         16.6851
2017-05-06 22:35:25.079094 EDT | AverageForwardProgress    0.0102143
2017-05-06 22:35:25.079336 EDT | MaxForwardProgress        0.0425657
2017-05-06 22:35:25.079578 EDT | MinForwardProgress       -0.0132519
2017-05-06 22:35:25.079833 EDT | StdForwardProgress        0.00858457
2017-05-06 22:35:25.080079 EDT | -----------------------  ------------
2017-05-06 22:35:25.080440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #17 | Training started
2017-05-06 22:35:48.371103 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #17 | Training finished
2017-05-06 22:35:48.371770 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #17 | Collecting samples for evaluation
2017-05-06 22:36:00.921657 EDT | -----------------------  ------------
2017-05-06 22:36:00.922437 EDT | Epoch                    17
2017-05-06 22:36:00.922788 EDT | AverageReturn             1.49835
2017-05-06 22:36:00.923133 EDT | StdReturn                 1.91863
2017-05-06 22:36:00.923470 EDT | MaxReturn                 7.40135
2017-05-06 22:36:00.923796 EDT | MinReturn                -5.14262
2017-05-06 22:36:00.924142 EDT | AverageEsReturn           0.85976
2017-05-06 22:36:00.924452 EDT | StdEsReturn               1.165
2017-05-06 22:36:00.924789 EDT | MaxEsReturn               4.3586
2017-05-06 22:36:00.925128 EDT | MinEsReturn              -2.17601
2017-05-06 22:36:00.925467 EDT | AverageDiscountedReturn   1.25684
2017-05-06 22:36:00.925806 EDT | AverageQLoss              0.000219307
2017-05-06 22:36:00.926144 EDT | AveragePolicySurr        -0.0335421
2017-05-06 22:36:00.926470 EDT | AverageQ                  0.0258409
2017-05-06 22:36:00.926806 EDT | AverageAbsQ               0.0316773
2017-05-06 22:36:00.927143 EDT | AverageY                  0.0258442
2017-05-06 22:36:00.927483 EDT | AverageAbsY               0.0342218
2017-05-06 22:36:00.927826 EDT | AverageAbsQYDiff          0.0107975
2017-05-06 22:36:00.928168 EDT | AverageAction             0.982204
2017-05-06 22:36:00.928493 EDT | PolicyRegParamNorm       15.9186
2017-05-06 22:36:00.928839 EDT | QFunRegParamNorm         17.1398
2017-05-06 22:36:00.929190 EDT | AverageForwardProgress    0.0118426
2017-05-06 22:36:00.929527 EDT | MaxForwardProgress        0.0390546
2017-05-06 22:36:00.929894 EDT | MinForwardProgress       -0.019741
2017-05-06 22:36:00.930229 EDT | StdForwardProgress        0.00912859
2017-05-06 22:36:00.930545 EDT | -----------------------  ------------
2017-05-06 22:36:00.931026 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #18 | Training started
2017-05-06 22:36:29.247106 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #18 | Training finished
2017-05-06 22:36:29.247382 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #18 | Collecting samples for evaluation
2017-05-06 22:36:42.842204 EDT | -----------------------  ------------
2017-05-06 22:36:42.843170 EDT | Epoch                    18
2017-05-06 22:36:42.843501 EDT | AverageReturn            -5.35725
2017-05-06 22:36:42.843801 EDT | StdReturn                 1.43064
2017-05-06 22:36:42.844090 EDT | MaxReturn                -1.65182
2017-05-06 22:36:42.844389 EDT | MinReturn                -8.98409
2017-05-06 22:36:42.844720 EDT | AverageEsReturn          -1.68871
2017-05-06 22:36:42.845073 EDT | StdEsReturn               2.069
2017-05-06 22:36:42.845399 EDT | MaxEsReturn               3.84915
2017-05-06 22:36:42.845734 EDT | MinEsReturn              -4.49927
2017-05-06 22:36:42.846069 EDT | AverageDiscountedReturn  -5.11517
2017-05-06 22:36:42.846399 EDT | AverageQLoss              0.000317661
2017-05-06 22:36:42.846702 EDT | AveragePolicySurr        -0.0345345
2017-05-06 22:36:42.847028 EDT | AverageQ                  0.0255439
2017-05-06 22:36:42.847360 EDT | AverageAbsQ               0.0312229
2017-05-06 22:36:42.847683 EDT | AverageY                  0.0243082
2017-05-06 22:36:42.847986 EDT | AverageAbsY               0.0327502
2017-05-06 22:36:42.848286 EDT | AverageAbsQYDiff          0.0121428
2017-05-06 22:36:42.848582 EDT | AverageAction             0.982734
2017-05-06 22:36:42.848899 EDT | PolicyRegParamNorm       16.0213
2017-05-06 22:36:42.849236 EDT | QFunRegParamNorm         17.6581
2017-05-06 22:36:42.849591 EDT | AverageForwardProgress   -0.00599392
2017-05-06 22:36:42.849915 EDT | MaxForwardProgress        0.00519629
2017-05-06 22:36:42.850222 EDT | MinForwardProgress       -0.019535
2017-05-06 22:36:42.850538 EDT | StdForwardProgress        0.00387911
2017-05-06 22:36:42.850829 EDT | -----------------------  ------------
2017-05-06 22:36:42.851282 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #19 | Training started
2017-05-06 22:37:06.180381 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #19 | Training finished
