2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 21:24:31.848738 EDT | AverageAction             0.954975
2017-05-10 21:24:31.848933 EDT | PolicyRegParamNorm       14.8122
2017-05-10 21:24:31.849127 EDT | QFunRegParamNorm         10.3802
2017-05-10 21:24:31.849315 EDT | AverageForwardProgress    0.22435
2017-05-10 21:24:31.849507 EDT | MaxForwardProgress        0.435278
2017-05-10 21:24:31.849695 EDT | MinForwardProgress        0.0945928
2017-05-10 21:24:31.849896 EDT | StdForwardProgress        0.0455657
2017-05-10 21:24:31.850082 EDT | -----------------------  ------------
2017-05-10 21:24:31.850401 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #12 | Training started
2017-05-10 21:24:44.105758 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #12 | Training finished
2017-05-10 21:24:44.106100 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #12 | Collecting samples for evaluation
2017-05-10 21:25:18.823443 EDT | -----------------------  ------------
2017-05-10 21:25:18.824368 EDT | Epoch                    12
2017-05-10 21:25:18.824737 EDT | AverageReturn            38.3945
2017-05-10 21:25:18.825097 EDT | StdReturn                10.5238
2017-05-10 21:25:18.825408 EDT | MaxReturn                68.7988
2017-05-10 21:25:18.825676 EDT | MinReturn                10.1313
2017-05-10 21:25:18.825936 EDT | AverageEsReturn          48.9156
2017-05-10 21:25:18.826198 EDT | StdEsReturn              20.7256
2017-05-10 21:25:18.826472 EDT | MaxEsReturn              81.7941
2017-05-10 21:25:18.826729 EDT | MinEsReturn              23.5317
2017-05-10 21:25:18.826997 EDT | AverageDiscountedReturn  25.748
2017-05-10 21:25:18.827265 EDT | AverageQLoss              2.74352e-05
2017-05-10 21:25:18.827524 EDT | AveragePolicySurr        -0.0391157
2017-05-10 21:25:18.827782 EDT | AverageQ                  0.0310384
2017-05-10 21:25:18.828038 EDT | AverageAbsQ               0.0310562
2017-05-10 21:25:18.828307 EDT | AverageY                  0.03105
2017-05-10 21:25:18.828555 EDT | AverageAbsY               0.0310952
2017-05-10 21:25:18.828809 EDT | AverageAbsQYDiff          0.00377432
2017-05-10 21:25:18.829073 EDT | AverageAction             0.954573
2017-05-10 21:25:18.829324 EDT | PolicyRegParamNorm       15.1733
2017-05-10 21:25:18.829601 EDT | QFunRegParamNorm         11.6563
2017-05-10 21:25:18.829850 EDT | AverageForwardProgress    0.191073
2017-05-10 21:25:18.830101 EDT | MaxForwardProgress        0.428014
2017-05-10 21:25:18.830351 EDT | MinForwardProgress       -0.0313144
2017-05-10 21:25:18.830601 EDT | StdForwardProgress        0.08168
2017-05-10 21:25:18.830849 EDT | -----------------------  ------------
2017-05-10 21:25:18.831203 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #13 | Training started
2017-05-10 21:25:31.215044 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #13 | Training finished
2017-05-10 21:25:31.215960 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #13 | Collecting samples for evaluation
2017-05-10 21:26:05.498728 EDT | -----------------------  ------------
2017-05-10 21:26:05.499312 EDT | Epoch                    13
2017-05-10 21:26:05.499528 EDT | AverageReturn            57.0414
2017-05-10 21:26:05.499727 EDT | StdReturn                 8.19061
2017-05-10 21:26:05.499928 EDT | MaxReturn                77.4731
2017-05-10 21:26:05.500136 EDT | MinReturn                37.1651
2017-05-10 21:26:05.500334 EDT | AverageEsReturn          36.6059
2017-05-10 21:26:05.500522 EDT | StdEsReturn              25.1909
2017-05-10 21:26:05.500710 EDT | MaxEsReturn              81.654
2017-05-10 21:26:05.500900 EDT | MinEsReturn              -0.696935
2017-05-10 21:26:05.501105 EDT | AverageDiscountedReturn  37.6417
2017-05-10 21:26:05.503885 EDT | AverageQLoss              3.52424e-05
2017-05-10 21:26:05.504095 EDT | AveragePolicySurr        -0.0482436
2017-05-10 21:26:05.504292 EDT | AverageQ                  0.0407565
2017-05-10 21:26:05.506204 EDT | AverageAbsQ               0.0407857
2017-05-10 21:26:05.506403 EDT | AverageY                  0.0407681
2017-05-10 21:26:05.507925 EDT | AverageAbsY               0.0408152
2017-05-10 21:26:05.508123 EDT | AverageAbsQYDiff          0.0041267
2017-05-10 21:26:05.508320 EDT | AverageAction             0.981373
2017-05-10 21:26:05.508515 EDT | PolicyRegParamNorm       15.6577
2017-05-10 21:26:05.511205 EDT | QFunRegParamNorm         12.6841
2017-05-10 21:26:05.511410 EDT | AverageForwardProgress    0.34117
2017-05-10 21:26:05.511612 EDT | MaxForwardProgress        0.497781
2017-05-10 21:26:05.514446 EDT | MinForwardProgress        0.198463
2017-05-10 21:26:05.514661 EDT | StdForwardProgress        0.0603357
2017-05-10 21:26:05.514855 EDT | -----------------------  ------------
2017-05-10 21:26:05.516650 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #14 | Training started
2017-05-10 21:26:18.582423 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #14 | Training finished
2017-05-10 21:26:18.583201 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #14 | Collecting samples for evaluation
2017-05-10 21:26:48.845872 EDT | -----------------------  ------------
2017-05-10 21:26:48.846579 EDT | Epoch                    14
2017-05-10 21:26:48.846917 EDT | AverageReturn            39.3127
2017-05-10 21:26:48.847252 EDT | StdReturn                 8.17727
2017-05-10 21:26:48.847564 EDT | MaxReturn                57.6307
2017-05-10 21:26:48.847892 EDT | MinReturn                12.3227
2017-05-10 21:26:48.848180 EDT | AverageEsReturn          36.3288
2017-05-10 21:26:48.848532 EDT | StdEsReturn              19.1935
2017-05-10 21:26:48.848868 EDT | MaxEsReturn              66.3381
2017-05-10 21:26:48.849208 EDT | MinEsReturn               2.93203
2017-05-10 21:26:48.849512 EDT | AverageDiscountedReturn  27.2301
2017-05-10 21:26:48.849828 EDT | AverageQLoss              4.48581e-05
2017-05-10 21:26:48.850122 EDT | AveragePolicySurr        -0.0548997
2017-05-10 21:26:48.850571 EDT | AverageQ                  0.048934
2017-05-10 21:26:48.850876 EDT | AverageAbsQ               0.048968
2017-05-10 21:26:48.851180 EDT | AverageY                  0.0489428
2017-05-10 21:26:48.851520 EDT | AverageAbsY               0.0489875
2017-05-10 21:26:48.851850 EDT | AverageAbsQYDiff          0.0045485
2017-05-10 21:26:48.852187 EDT | AverageAction             0.971527
2017-05-10 21:26:48.852512 EDT | PolicyRegParamNorm       16.075
2017-05-10 21:26:48.852797 EDT | QFunRegParamNorm         13.6001
2017-05-10 21:26:48.853092 EDT | AverageForwardProgress    0.219575
2017-05-10 21:26:48.853430 EDT | MaxForwardProgress        0.353117
2017-05-10 21:26:48.853747 EDT | MinForwardProgress        0.0209512
2017-05-10 21:26:48.854039 EDT | StdForwardProgress        0.0597819
2017-05-10 21:26:48.854330 EDT | -----------------------  ------------
2017-05-10 21:26:48.854783 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #15 | Training started
2017-05-10 21:27:00.389084 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #15 | Training finished
2017-05-10 21:27:00.398941 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #15 | Collecting samples for evaluation
2017-05-10 21:27:30.971150 EDT | -----------------------  ------------
2017-05-10 21:27:30.971840 EDT | Epoch                    15
2017-05-10 21:27:30.972118 EDT | AverageReturn             9.38212
2017-05-10 21:27:30.972385 EDT | StdReturn                 4.14071
2017-05-10 21:27:30.972667 EDT | MaxReturn                24.5074
2017-05-10 21:27:30.972951 EDT | MinReturn                -2.35134
2017-05-10 21:27:30.973238 EDT | AverageEsReturn          16.2501
2017-05-10 21:27:30.973504 EDT | StdEsReturn              15.659
2017-05-10 21:27:30.973773 EDT | MaxEsReturn              61.5938
2017-05-10 21:27:30.974058 EDT | MinEsReturn               1.58446
2017-05-10 21:27:30.974343 EDT | AverageDiscountedReturn   7.57336
2017-05-10 21:27:30.974602 EDT | AverageQLoss              5.62575e-05
2017-05-10 21:27:30.974869 EDT | AveragePolicySurr        -0.0620595
2017-05-10 21:27:30.975130 EDT | AverageQ                  0.0557544
2017-05-10 21:27:30.975397 EDT | AverageAbsQ               0.0558057
2017-05-10 21:27:30.975684 EDT | AverageY                  0.0557578
2017-05-10 21:27:30.975945 EDT | AverageAbsY               0.0558136
2017-05-10 21:27:30.976237 EDT | AverageAbsQYDiff          0.00502841
2017-05-10 21:27:30.976509 EDT | AverageAction             0.972595
2017-05-10 21:27:30.976787 EDT | PolicyRegParamNorm       16.4531
2017-05-10 21:27:30.977071 EDT | QFunRegParamNorm         14.4082
2017-05-10 21:27:30.977334 EDT | AverageForwardProgress    0.0181671
2017-05-10 21:27:30.977609 EDT | MaxForwardProgress        0.133961
2017-05-10 21:27:30.977868 EDT | MinForwardProgress       -0.0689792
2017-05-10 21:27:30.978122 EDT | StdForwardProgress        0.031828
2017-05-10 21:27:30.978404 EDT | -----------------------  ------------
2017-05-10 21:27:30.978778 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #16 | Training started
2017-05-10 21:27:42.550171 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #16 | Training finished
2017-05-10 21:27:42.550811 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #16 | Collecting samples for evaluation
2017-05-10 21:28:12.026959 EDT | -----------------------  ------------
2017-05-10 21:28:12.028693 EDT | Epoch                    16
2017-05-10 21:28:12.029033 EDT | AverageReturn             6.12509
2017-05-10 21:28:12.029314 EDT | StdReturn                 4.04629
2017-05-10 21:28:12.029582 EDT | MaxReturn                19.5617
2017-05-10 21:28:12.029858 EDT | MinReturn                -3.56457
2017-05-10 21:28:12.030123 EDT | AverageEsReturn           9.32457
2017-05-10 21:28:12.030412 EDT | StdEsReturn               9.65675
2017-05-10 21:28:12.030722 EDT | MaxEsReturn              41.9287
2017-05-10 21:28:12.030999 EDT | MinEsReturn              -2.62003
2017-05-10 21:28:12.031295 EDT | AverageDiscountedReturn   5.22009
2017-05-10 21:28:12.031590 EDT | AverageQLoss              6.69235e-05
2017-05-10 21:28:12.031882 EDT | AveragePolicySurr        -0.0671239
2017-05-10 21:28:12.032154 EDT | AverageQ                  0.0616858
2017-05-10 21:28:12.032412 EDT | AverageAbsQ               0.0617575
2017-05-10 21:28:12.032675 EDT | AverageY                  0.0616915
2017-05-10 21:28:12.032943 EDT | AverageAbsY               0.0617667
2017-05-10 21:28:12.033201 EDT | AverageAbsQYDiff          0.00553545
2017-05-10 21:28:12.033464 EDT | AverageAction             0.984732
2017-05-10 21:28:12.033791 EDT | PolicyRegParamNorm       16.7762
2017-05-10 21:28:12.034087 EDT | QFunRegParamNorm         15.212
2017-05-10 21:28:12.034377 EDT | AverageForwardProgress   -0.000641049
2017-05-10 21:28:12.034634 EDT | MaxForwardProgress        0.103823
2017-05-10 21:28:12.035258 EDT | MinForwardProgress       -0.0769548
2017-05-10 21:28:12.036368 EDT | StdForwardProgress        0.0316222
2017-05-10 21:28:12.037542 EDT | -----------------------  ------------
2017-05-10 21:28:12.038698 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #17 | Training started
2017-05-10 21:28:24.147053 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #17 | Training finished
2017-05-10 21:28:24.147691 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #17 | Collecting samples for evaluation
2017-05-10 21:28:54.944679 EDT | -----------------------  ------------
2017-05-10 21:28:54.945496 EDT | Epoch                    17
2017-05-10 21:28:54.945813 EDT | AverageReturn             6.27755
2017-05-10 21:28:54.946119 EDT | StdReturn                 3.90979
2017-05-10 21:28:54.946420 EDT | MaxReturn                16.4557
2017-05-10 21:28:54.946745 EDT | MinReturn                -2.69622
2017-05-10 21:28:54.947076 EDT | AverageEsReturn           7.05683
2017-05-10 21:28:54.947420 EDT | StdEsReturn               5.44388
2017-05-10 21:28:54.947787 EDT | MaxEsReturn              25.1169
2017-05-10 21:28:54.948054 EDT | MinEsReturn              -4.6246
2017-05-10 21:28:54.948306 EDT | AverageDiscountedReturn   5.32705
2017-05-10 21:28:54.948554 EDT | AverageQLoss              7.55705e-05
2017-05-10 21:28:54.948828 EDT | AveragePolicySurr        -0.0727043
2017-05-10 21:28:54.949089 EDT | AverageQ                  0.0665205
2017-05-10 21:28:54.949434 EDT | AverageAbsQ               0.0665998
2017-05-10 21:28:54.949729 EDT | AverageY                  0.0665216
2017-05-10 21:28:54.957047 EDT | AverageAbsY               0.066601
2017-05-10 21:28:54.957388 EDT | AverageAbsQYDiff          0.00583405
2017-05-10 21:28:54.957650 EDT | AverageAction             0.953727
2017-05-10 21:28:54.957945 EDT | PolicyRegParamNorm       17.0877
2017-05-10 21:28:54.958238 EDT | QFunRegParamNorm         15.8213
2017-05-10 21:28:54.958547 EDT | AverageForwardProgress   -0.000554571
2017-05-10 21:28:54.958840 EDT | MaxForwardProgress        0.0799666
2017-05-10 21:28:54.959078 EDT | MinForwardProgress       -0.0762115
2017-05-10 21:28:54.959329 EDT | StdForwardProgress        0.0304976
2017-05-10 21:28:54.959548 EDT | -----------------------  ------------
2017-05-10 21:28:54.959874 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #18 | Training started
2017-05-10 21:29:06.376191 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #18 | Training finished
2017-05-10 21:29:06.376988 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #18 | Collecting samples for evaluation
2017-05-10 21:29:39.211217 EDT | -----------------------  ------------
2017-05-10 21:29:39.214507 EDT | Epoch                    18
2017-05-10 21:29:39.214876 EDT | AverageReturn             6.19415
2017-05-10 21:29:39.215145 EDT | StdReturn                 4.2604
2017-05-10 21:29:39.215397 EDT | MaxReturn                17.3824
2017-05-10 21:29:39.215644 EDT | MinReturn                -5.39606
2017-05-10 21:29:39.215918 EDT | AverageEsReturn           6.7246
2017-05-10 21:29:39.216205 EDT | StdEsReturn               3.9417
2017-05-10 21:29:39.216462 EDT | MaxEsReturn              18.2799
2017-05-10 21:29:39.216727 EDT | MinEsReturn               0.175716
2017-05-10 21:29:39.217061 EDT | AverageDiscountedReturn   5.24045
2017-05-10 21:29:39.217266 EDT | AverageQLoss              8.88789e-05
2017-05-10 21:29:39.217455 EDT | AveragePolicySurr        -0.0759495
2017-05-10 21:29:39.217642 EDT | AverageQ                  0.0710893
2017-05-10 21:29:39.217827 EDT | AverageAbsQ               0.0711769
2017-05-10 21:29:39.218010 EDT | AverageY                  0.0711037
2017-05-10 21:29:39.218194 EDT | AverageAbsY               0.0711923
2017-05-10 21:29:39.218380 EDT | AverageAbsQYDiff          0.00632158
2017-05-10 21:29:39.218564 EDT | AverageAction             0.97372
2017-05-10 21:29:39.218749 EDT | PolicyRegParamNorm       17.4501
2017-05-10 21:29:39.218931 EDT | QFunRegParamNorm         16.3501
2017-05-10 21:29:39.219115 EDT | AverageForwardProgress   -0.00203867
2017-05-10 21:29:39.219298 EDT | MaxForwardProgress        0.084793
2017-05-10 21:29:39.219480 EDT | MinForwardProgress       -0.0893227
2017-05-10 21:29:39.219662 EDT | StdForwardProgress        0.0330128
2017-05-10 21:29:39.219844 EDT | -----------------------  ------------
2017-05-10 21:29:39.220134 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #19 | Training started
2017-05-10 21:29:51.074593 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #19 | Training finished
2017-05-10 21:29:51.079243 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #19 | Collecting samples for evaluation
2017-05-10 21:30:25.646067 EDT | -----------------------  ------------
2017-05-10 21:30:25.646822 EDT | Epoch                    19
2017-05-10 21:30:25.647105 EDT | AverageReturn             7.03472
2017-05-10 21:30:25.647386 EDT | StdReturn                 4.24404
2017-05-10 21:30:25.647685 EDT | MaxReturn                19.4804
2017-05-10 21:30:25.647950 EDT | MinReturn                -5.19686
2017-05-10 21:30:25.648222 EDT | AverageEsReturn           6.70361
2017-05-10 21:30:25.648503 EDT | StdEsReturn               3.42914
2017-05-10 21:30:25.648767 EDT | MaxEsReturn              14.5623
2017-05-10 21:30:25.649043 EDT | MinEsReturn               0.93836
2017-05-10 21:30:25.649309 EDT | AverageDiscountedReturn   5.93826
2017-05-10 21:30:25.649826 EDT | AverageQLoss              0.000107636
2017-05-10 21:30:25.651763 EDT | AveragePolicySurr        -0.0813748
2017-05-10 21:30:25.652865 EDT | AverageQ                  0.0760937
2017-05-10 21:30:25.653947 EDT | AverageAbsQ               0.0761635
2017-05-10 21:30:25.654959 EDT | AverageY                  0.076097
2017-05-10 21:30:25.656531 EDT | AverageAbsY               0.0761711
2017-05-10 21:30:25.657624 EDT | AverageAbsQYDiff          0.00701442
2017-05-10 21:30:25.659620 EDT | AverageAction             0.94753
2017-05-10 21:30:25.660740 EDT | PolicyRegParamNorm       17.7498
2017-05-10 21:30:25.661797 EDT | QFunRegParamNorm         16.8464
2017-05-10 21:30:25.663479 EDT | AverageForwardProgress    0.00386048
2017-05-10 21:30:25.664585 EDT | MaxForwardProgress        0.100843
2017-05-10 21:30:25.665615 EDT | MinForwardProgress       -0.0906282
2017-05-10 21:30:25.667031 EDT | StdForwardProgress        0.0332017
2017-05-10 21:30:25.668615 EDT | -----------------------  ------------
